Current Sample Characteristics (As of December 2013)
---------------------------------------------------
The NKI-RS is designed to be a representitive, heterogeneous community sample. Exclusion criteria are minimal, and subjects vary widely in many respects. The following figures provide basic demographic information for the NKI-RS as of the 367th subject.

Age
^^^
.. figure:: /images/ages.png

Sex
^^^
.. figure:: /images/sex_demo.png

DSM-IV Diagnoses
^^^^^^^^^^^^^^^^
==================================================================================  =====
Diagnosis (Past and Current)                                                        Total
==================================================================================  =====
No Diagnosis or Condition on Axis I                                                 194      
Alcohol Abuse                                                                       51      
Cannabis Abuse                                                                      44      
Alcohol Dependence                                                                  31     
Major Depressive Disorder, Single Episode, In Full Remission                        25     
Depressive Disorder NOS                                                             13     
Cocaine Abuse                                                                       11     
Panic Disorder Without Agoraphobia                                                  13     
Major Depressive Disorder, Recurrent, In Full Remission                             13     
Cannabis Dependence                                                                 13     
Cocaine Dependence                                                                  8     
Posttraumatic Stress Disorder                                                       9     
Specific Phobia                                                                     9     
Attention-Deficit/Hyperactivity Disorder NOS                                        6     
Generalized Anxiety Disorder                                                        12    
Amphetamine Abuse                                                                   8     
Attention-Deficit/Hyperactivity Disorder, Predominantly Inattentive Type            5     
Attention-Deficit/Hyperactivity Disorder, Combined Type                             10    
Enuresis (Not Due to a General Medical Condition)                                   5     
Obsessive-Compulsive Disorder                                                       7     
Social Phobia                                                                       3     
Sedative, Hypnotic, or Anxiolytic Abuse                                             4     
Bereavement                                                                         4     
Eating Disorder NOS                                                                 8     
Major Depressive Disorder, Recurrent, Moderate                                      3     
Opioid Dependence                                                                   7     
Hallucinogen Abuse                                                                  3     
Dysthymic Disorder                                                                  3     
Major Depressive Disorder, Single Episode, In Partial Remission                     2     
Psychotic Disorder NOS                                                              1     
Attention-Deficit/Hyperactivity Disorder, Predominantly Hyperactive-Impulsive Type  2     
Major Depressive Disorder, Recurrent, In Partial Remission                          1     
Panic Disorder With Agoraphobia                                                     3     
Amphetamine Dependence                                                              1     
Bipolar I Disorder, Most Recent Episode Unspecified                                 1     
Encopresis, Without Constipation and Overflow Incontinence                          1     
Hallucinogen Dependence                                                             2     
Hypochondriasis                                                                     1     
Opioid Abuse                                                                        1     
Oppositional Defiant Disorder                                                       2     
Polysubstance Dependence                                                            1       
Sedative, Hypnotic, or Anxiolytic Dependence                                        2     
Separation Anxiety Disorder                                                         1     
Undifferentiated Somatoform Disorder                                                1     
==================================================================================  =====



